"Message",Normal,"          Метод P/Invoke ""sk_image_scale_pixels"" разрешен как ""sk_image_scale_pixels!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_image_ref_encoded"" разрешен как ""sk_image_ref_encoded!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_image_encode"" разрешен как ""sk_image_encode!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_image_encode_specific"" разрешен как ""sk_image_encode_specific!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_image_make_subset"" разрешен как ""sk_image_make_subset!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_image_make_non_texture_image"" разрешен как ""sk_image_make_non_texture_image!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_image_make_with_filter"" разрешен как ""sk_image_make_with_filter!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_contains"" разрешен как ""sk_path_contains!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_get_last_point"" разрешен как ""sk_path_get_last_point!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_new"" разрешен как ""sk_path_new!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_delete"" разрешен как ""sk_path_delete!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_move_to"" разрешен как ""sk_path_move_to!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_rmove_to"" разрешен как ""sk_path_rmove_to!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_line_to"" разрешен как ""sk_path_line_to!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_rline_to"" разрешен как ""sk_path_rline_to!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_quad_to"" разрешен как ""sk_path_quad_to!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_rquad_to"" разрешен как ""sk_path_rquad_to!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_conic_to"" разрешен как ""sk_path_conic_to!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_rconic_to"" разрешен как ""sk_path_rconic_to!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_cubic_to"" разрешен как ""sk_path_cubic_to!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_rcubic_to"" разрешен как ""sk_path_rcubic_to!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_close"" разрешен как ""sk_path_close!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_rewind"" разрешен как ""sk_path_rewind!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_reset"" разрешен как ""sk_path_reset!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_add_rect"" разрешен как ""sk_path_add_rect!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_add_rect_start"" разрешен как ""sk_path_add_rect_start!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_add_rrect"" разрешен как ""sk_path_add_rrect!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_add_rrect_start"" разрешен как ""sk_path_add_rrect_start!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_add_oval"" разрешен как ""sk_path_add_oval!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_add_arc"" разрешен как ""sk_path_add_arc!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_add_path_offset"" разрешен как ""sk_path_add_path_offset!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_add_path_matrix"" разрешен как ""sk_path_add_path_matrix!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_add_path"" разрешен как ""sk_path_add_path!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_add_path_reverse"" разрешен как ""sk_path_add_path_reverse!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_get_bounds"" разрешен как ""sk_path_get_bounds!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_compute_tight_bounds"" разрешен как ""sk_path_compute_tight_bounds!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_get_filltype"" разрешен как ""sk_path_get_filltype!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_set_filltype"" разрешен как ""sk_path_set_filltype!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_clone"" разрешен как ""sk_path_clone!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_transform"" разрешен как ""sk_path_transform!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_arc_to"" разрешен как ""sk_path_arc_to!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_rarc_to"" разрешен как ""sk_path_rarc_to!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_arc_to_with_oval"" разрешен как ""sk_path_arc_to_with_oval!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_arc_to_with_points"" разрешен как ""sk_path_arc_to_with_points!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_add_rounded_rect"" разрешен как ""sk_path_add_rounded_rect!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_add_circle"" разрешен как ""sk_path_add_circle!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_count_verbs"" разрешен как ""sk_path_count_verbs!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_count_points"" разрешен как ""sk_path_count_points!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_get_point"" разрешен как ""sk_path_get_point!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_get_points"" разрешен как ""sk_path_get_points!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_get_convexity"" разрешен как ""sk_path_get_convexity!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_set_convexity"" разрешен как ""sk_path_set_convexity!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_parse_svg_string"" разрешен как ""sk_path_parse_svg_string!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_to_svg_string"" разрешен как ""sk_path_to_svg_string!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_convert_conic_to_quads"" разрешен как ""sk_path_convert_conic_to_quads!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_add_poly"" разрешен как ""sk_path_add_poly!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_get_segment_masks"" разрешен как ""sk_path_get_segment_masks!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_is_oval"" разрешен как ""sk_path_is_oval!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_is_rrect"" разрешен как ""sk_path_is_rrect!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_is_line"" разрешен как ""sk_path_is_line!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_is_rect"" разрешен как ""sk_path_is_rect!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_is_oval"" разрешен как ""sk_path_is_oval!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_is_line"" разрешен как ""sk_path_is_line!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_is_rect"" разрешен как ""sk_path_is_rect!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_pathmeasure_new"" разрешен как ""sk_pathmeasure_new!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_pathmeasure_new_with_path"" разрешен как ""sk_pathmeasure_new_with_path!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_pathmeasure_destroy"" разрешен как ""sk_pathmeasure_destroy!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_pathmeasure_set_path"" разрешен как ""sk_pathmeasure_set_path!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_pathmeasure_get_length"" разрешен как ""sk_pathmeasure_get_length!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_pathmeasure_get_pos_tan"" разрешен как ""sk_pathmeasure_get_pos_tan!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_pathmeasure_get_pos_tan"" разрешен как ""sk_pathmeasure_get_pos_tan!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_pathmeasure_get_pos_tan"" разрешен как ""sk_pathmeasure_get_pos_tan!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_pathmeasure_get_matrix"" разрешен как ""sk_pathmeasure_get_matrix!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_pathmeasure_get_segment"" разрешен как ""sk_pathmeasure_get_segment!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_pathmeasure_is_closed"" разрешен как ""sk_pathmeasure_is_closed!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_pathmeasure_next_contour"" разрешен как ""sk_pathmeasure_next_contour!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_pathop_op"" разрешен как ""sk_pathop_op!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_pathop_simplify"" разрешен как ""sk_pathop_simplify!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_pathop_tight_bounds"" разрешен как ""sk_pathop_tight_bounds!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_opbuilder_new"" разрешен как ""sk_opbuilder_new!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_opbuilder_destroy"" разрешен как ""sk_opbuilder_destroy!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_opbuilder_add"" разрешен как ""sk_opbuilder_add!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_opbuilder_resolve"" разрешен как ""sk_opbuilder_resolve!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_create_iter"" разрешен как ""sk_path_create_iter!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_iter_next"" разрешен как ""sk_path_iter_next!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_iter_conic_weight"" разрешен как ""sk_path_iter_conic_weight!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_iter_is_close_line"" разрешен как ""sk_path_iter_is_close_line!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_iter_is_closed_contour"" разрешен как ""sk_path_iter_is_closed_contour!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_iter_destroy"" разрешен как ""sk_path_iter_destroy!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_create_rawiter"" разрешен как ""sk_path_create_rawiter!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_rawiter_next"" разрешен как ""sk_path_rawiter_next!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_rawiter_peek"" разрешен как ""sk_path_rawiter_peek!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_rawiter_conic_weight"" разрешен как ""sk_path_rawiter_conic_weight!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_path_rawiter_destroy"" разрешен как ""sk_path_rawiter_destroy!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_maskfilter_unref"" разрешен как ""sk_maskfilter_unref!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_maskfilter_new_blur"" разрешен как ""sk_maskfilter_new_blur!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_maskfilter_new_blur_with_flags"" разрешен как ""sk_maskfilter_new_blur_with_flags!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_maskfilter_new_table"" разрешен как ""sk_maskfilter_new_table!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_maskfilter_new_gamma"" разрешен как ""sk_maskfilter_new_gamma!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_maskfilter_new_clip"" разрешен как ""sk_maskfilter_new_clip!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_croprect_new"" разрешен как ""sk_imagefilter_croprect_new!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_croprect_new_with_rect"" разрешен как ""sk_imagefilter_croprect_new_with_rect!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_croprect_destructor"" разрешен как ""sk_imagefilter_croprect_destructor!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_croprect_get_rect"" разрешен как ""sk_imagefilter_croprect_get_rect!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_croprect_get_flags"" разрешен как ""sk_imagefilter_croprect_get_flags!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_unref"" разрешен как ""sk_imagefilter_unref!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_new_matrix"" разрешен как ""sk_imagefilter_new_matrix!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_new_alpha_threshold"" разрешен как ""sk_imagefilter_new_alpha_threshold!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_new_blur"" разрешен как ""sk_imagefilter_new_blur!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_new_color_filter"" разрешен как ""sk_imagefilter_new_color_filter!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_new_compose"" разрешен как ""sk_imagefilter_new_compose!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_new_displacement_map_effect"" разрешен как ""sk_imagefilter_new_displacement_map_effect!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_new_drop_shadow"" разрешен как ""sk_imagefilter_new_drop_shadow!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_new_distant_lit_diffuse"" разрешен как ""sk_imagefilter_new_distant_lit_diffuse!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_new_point_lit_diffuse"" разрешен как ""sk_imagefilter_new_point_lit_diffuse!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_new_spot_lit_diffuse"" разрешен как ""sk_imagefilter_new_spot_lit_diffuse!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_new_distant_lit_specular"" разрешен как ""sk_imagefilter_new_distant_lit_specular!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_new_point_lit_specular"" разрешен как ""sk_imagefilter_new_point_lit_specular!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_new_spot_lit_specular"" разрешен как ""sk_imagefilter_new_spot_lit_specular!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_new_magnifier"" разрешен как ""sk_imagefilter_new_magnifier!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_new_matrix_convolution"" разрешен как ""sk_imagefilter_new_matrix_convolution!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_new_merge"" разрешен как ""sk_imagefilter_new_merge!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_new_dilate"" разрешен как ""sk_imagefilter_new_dilate!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_new_erode"" разрешен как ""sk_imagefilter_new_erode!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_new_offset"" разрешен как ""sk_imagefilter_new_offset!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_new_picture"" разрешен как ""sk_imagefilter_new_picture!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_new_picture_with_croprect"" разрешен как ""sk_imagefilter_new_picture_with_croprect!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_new_tile"" разрешен как ""sk_imagefilter_new_tile!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_new_xfermode"" разрешен как ""sk_imagefilter_new_xfermode!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_new_arithmetic"" разрешен как ""sk_imagefilter_new_arithmetic!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_new_image_source"" разрешен как ""sk_imagefilter_new_image_source!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_new_image_source_default"" разрешен как ""sk_imagefilter_new_image_source_default!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_imagefilter_new_paint"" разрешен как ""sk_imagefilter_new_paint!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_colorfilter_unref"" разрешен как ""sk_colorfilter_unref!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_colorfilter_new_mode"" разрешен как ""sk_colorfilter_new_mode!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_colorfilter_new_lighting"" разрешен как ""sk_colorfilter_new_lighting!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_colorfilter_new_compose"" разрешен как ""sk_colorfilter_new_compose!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_colorfilter_new_color_matrix"" разрешен как ""sk_colorfilter_new_color_matrix!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_colorfilter_new_luma_color"" разрешен как ""sk_colorfilter_new_luma_color!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_colorfilter_new_table"" разрешен как ""sk_colorfilter_new_table!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_colorfilter_new_table_argb"" разрешен как ""sk_colorfilter_new_table_argb!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_colorfilter_new_high_contrast"" разрешен как ""sk_colorfilter_new_high_contrast!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_data_new_empty"" разрешен как ""sk_data_new_empty!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_data_new_with_copy"" разрешен как ""sk_data_new_with_copy!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_data_new_with_copy"" разрешен как ""sk_data_new_with_copy!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_data_new_subset"" разрешен как ""sk_data_new_subset!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_data_new_from_file"" разрешен как ""sk_data_new_from_file!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_data_new_from_stream"" разрешен как ""sk_data_new_from_stream!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_data_new_with_proc"" разрешен как ""sk_data_new_with_proc!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_data_unref"" разрешен как ""sk_data_unref!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_data_get_size"" разрешен как ""sk_data_get_size!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_data_get_data"" разрешен как ""sk_data_get_data!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_data_new_uninitialized"" разрешен как ""sk_data_new_uninitialized!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_string_new_empty"" разрешен как ""sk_string_new_empty!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_string_new_with_copy"" разрешен как ""sk_string_new_with_copy!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_string_destructor"" разрешен как ""sk_string_destructor!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_string_get_size"" разрешен как ""sk_string_get_size!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_string_get_c_str"" разрешен как ""sk_string_get_c_str!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_picture_recorder_delete"" разрешен как ""sk_picture_recorder_delete!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_picture_recorder_new"" разрешен как ""sk_picture_recorder_new!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_picture_recorder_begin_recording"" разрешен как ""sk_picture_recorder_begin_recording!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_picture_recorder_end_recording"" разрешен как ""sk_picture_recorder_end_recording!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_picture_get_recording_canvas"" разрешен как ""sk_picture_get_recording_canvas!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_picture_unref"" разрешен как ""sk_picture_unref!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
